path,bytes,sha256
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.inp,503876,fd1fe6126b9dd959ad738e05e9d6a26ce16588adc9ab81ccbe1fca438d7949d8
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.out,122880,1ee6d16cc0837a51d50788f58c8613794cb0dcd59d532da59f0ca05011072bde
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.audit.json,1667,658178675e203b7865ccd40a875cbdeb785a97ad80032d382950296523b1286b
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.inp,503876,1a996fd27347a5c53ab8a51710ab5441ce8fa0f4dab3f09473c04f7b7c084f9d
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.out,122880,14812ee8a89d1061f7f6418c104ef176e9997cf7e6c66a056fbc344175733c22
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/submission_package_v3/evidence_summary.json,5923,de580f8ff2b15e208019db8dbbeb7e0c8b93e88ee44b6e2da2bb617437392c41
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.pdf,43305,044974c770de674ef9d3b75716d41565262303ad6f0e637f1cf871869c28c2f8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.png,250188,8af36eeec9da4409cdfa5c8fcc77fc5774c853637971bb0c118a728c9ca44720
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.svg,111481,d01255f80f40bb218c4eeb1e9c0fc2f5fe60787a630c42dff18b172850504342
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.pdf,690675,cfb5af96ea908f4bf6676ea00c572c22990ec0571b5179421c11be1c1fedbf70
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.png,1614400,936e3b4093628dbfee0175a8307854cd71f567a9d0542de49098e40f41727109
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.svg,2731887,999704e2c900b920e01b82124efa4cb8fa483304824e9e91d99f876b31bdb2a5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.pdf,41723,51680dcbe9fbd296234fd2d371330cf061a189a604b99501a8b074b906356ff6
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.png,286946,cb4290a6170b50f5ef6e104ee2da9c45326a530d3b4e9e6a6239e809a25a1873
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.svg,221293,c6263a7ab135f63818d4fdf6e1771fa5a6fa201d916a9c5a7c56df87a701232c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.pdf,65615,4301e348f5b0ad993b54c4a4e27f3b5181454bd9a89852856de14bad2cd280b5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.png,702459,7e55c313b56d439d789107b9c444931a3cbb0049a1f54c69ca14e9e9ddcb1044
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.svg,470422,0a9eb6f25c18f8fe9eb6420fcbb05acf08ede8879539abbf80873a693a72b51c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.pdf,1850985,a06c47adc9d3a4bcdf1f714f7ba0a762cc2a1c9d22ecc75ac1ca9ec8b00b6e95
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.png,1244246,a4d8af095a22b6b19762035e52c7b718307c2a4f8b49516de73c79e2960f3f59
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.svg,4148588,cf978234016cffb771c5634efa214316343ec1ef6a474163edfae75fad35badc
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.pdf,3846593,ec93dfa87a1e22c8c2abf1223d38535e610da9e30ae8bd893155532de0e95f71
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.png,4008858,4ecc36b6f97ba403cf04205156a0a6ddfd624cb7aa539d9d01956be1e1cbfa20
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.svg,4754323,263615040a9cecfda47e36d785792b13451e1cad40a5be5e66e720143f420087
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.pdf,34485,c9f27626fd0a4c8b39304e20f6e23abfc0fd7d877bbc520d330dd68e078384e2
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.png,173386,cabc02e8e1413a25d90d5b0afc84151ea7102f3364e7a4575150b3bc6ae2e2bd
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.svg,161295,b7fed1b6264e04e9914791a92ea2baa5ccc7baf6d20f9fbc06d05c16465e9037
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.pdf,30674,aab982aeb68912ee9cb42642f3c4d15df311bf69352ac707881b8d0aa7ce44f8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.png,189388,3ffab24c94533e09730de0b3aad3d8e9a24f36ee7c06b18f5e0f3655af30ebb5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.svg,151149,c7f1e207b61dbc5eb70bbdbc3282504232b831099509dda08a3886c3ee8b0cc1
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.pdf,34016,7cf810621fc9e9a235cdad56b9fd745503bd32c8e25c4027cba3c313d48d5cec
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.png,126999,edae9aaa420114321c8ba2eed17671dff059cf84df5f94e0079902532b5a7632
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.svg,131306,e7309390fb0e738e7d8aaecb6b7c0b9f6c3d18ea28278e21c7486b2231daf453
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.pdf,824681,e75aa1b22c3da7640951dae0eef47e415dd3e4c942184f83b7ef583a3af5aa91
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.png,1504898,a1af1ee618d83d65bc49679ae04f1299dfd70f9c4bd533619fc4c3e6901a839c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.svg,1255044,30721d107ec5db1d3046b107deacde176efdee76da4b12074e54951ae38ae31f
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.pdf,30962,2dc88c3f9311e0ebd6d95a2b1f02d0520d4afc0cdc8f421d79858c9d77b03917
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.png,159137,ebe565f7cdbe3e4ac1631ab1e23ce703402410744530ef9c2ff90c144c2125eb
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.svg,126212,39bc0b6835cf3854a9943a2a4dd0aa3c1c96965cc7018df0baa31a2589fdbb7d
extended_study/output/reviewer_major_revision_v3/submission_package_v3/final_acceptance.json,19148,cc175b8f37420bea15308bcc4392ae49df59781822ae7f3cda72eede28753e14
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.html,13726484,bf861996ed4f287197be90e37c30dc93742040561c05a6a4e9212cda91f106c7
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.md,39963,eee237ca2dcf664556d810ec54e7ecae52bb2922ebf1c8a069429a1d1940c831
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.pdf,9075535,bd5177985d75861d34e963c1ded072d65ebc64358fe84eeb91cf848876d23a76
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.html,13708436,4fdf452e20405579979363995de3f88e045e75bd7ccd00d0af296adc18c80d74
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.md,20922,1c34a35cd7f886b4bc27f53603f8cc5fa27a0b70363c0fdd2a7ebbdbd11df595
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.pdf,9418190,09b84a6d4da8910a4d873996995e3699a50cb83872ed7ab0a0cc1c08f078c4b8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.html,11256,17c751b0785f8ce3f3a4335d54629a721e8ee35e8574f3686f9eb3ea2c48d140
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.md,7791,3fc48406d6753e7f1dc834da6f2f41556ee56fcd749efc856d64c54ad086ca44
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.pdf,104172,309f3a7f34558ca61955706235b254fc4ec27e4aa4fbf355707b75b0e8c2f098
extended_study/output/reviewer_major_revision_v3/submission_package_v3/sha256_manifest.csv,4650,fe0160c0732275335232a202cb3fc3b04259ba3b73620e89dce39e55ae3d5390
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event1.json,141058,05db7ada023bcf3d6cac10552120ee3dbdd4ef72d10a1dd2b39359431778067f
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event20.json,141154,55b1c0cf39918aba404f22fbcad078c98438f2cab8b301641b7fa2f08d2fc086
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event65.json,141076,e90cc071489eb3d037cec44fa53b139372cc2f00451a73229614ae123f9bf7dc
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event66.json,141043,0d9292a755de86e35b2189777c60744748415e006b64799df4b585e8b4cc4631
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event67.json,141016,be884b6fe87cc23771d6472e118b06c765ec6401741a61f4825293e1cf7729f1
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event68.json,141303,8dbb45af05486c306688fa18f8ef6f2b88d4c03ab40ce55c3ddfcc2467b3b087
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event69.json,141280,c4bfb4d34f58f9163f32bdd065c814179487af16386309fec8628623db6aa7b8
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_1907_event70.json,141260,e7cfb6beb7290c902e3a5d2b343c76d1bde78fcb63e986b513e47838a0f52f83
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event1.json,10485,d80d94dd82452cc67f21dcf8e5bcb4217d3623c2f8f301b8e9459b670b150b1a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event20.json,10516,93360b913596d0d7b31eec329a0b581f578607771164aba934f138fbd919c0a2
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event65.json,10494,78022a8c2ad9849653cda01180a090994ce184461a3dbf9aacc677f8c464d530
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event66.json,10491,5926eccc8026815e0760e6c18247f50fc725bfc7da9fd5c05d7cb35eac0f59cc
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event67.json,10512,e19a0870b24e6790b6ff0bd8b00693354ad2f5fe61f16d09cab9b670597bf52c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event68.json,10492,69d4d4c4ff326ec965d1499f810c77b2dd311615fe0632adfc984a30f073a362
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event69.json,10499,35eccefc5dcce0338e65301d921e49f569abe672c4875c8621d636ffd44ca09b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_2718_event70.json,10527,b4d7068bad09c870b03774999403b33f9a7ac38bf1a46f55f1d265e07b3785f5
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event1.json,10456,eed6deef629f07254b4028c6cc540d7952ba5d0905ddd9fc11ec8b2d57bdcb53
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event20.json,10496,607cb55ed0342c3d461f23c48c1b1514bf3f256fc9d3e92213fb2d06178361e6
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event65.json,10496,84220190e242172bc73e148976a3691c5dfe1ad99679e69abcbb28f85295f8c5
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event66.json,10477,887f61eedef44e92a6866d7e3f377e71bde7d88def90e6059f242dce6c09c1fc
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event67.json,10520,65a7bf7a5f1ab0b0b53bec763c121468dc7248bfb96d082682e6fc544cb0f3b4
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event68.json,10517,b14f49b879d942d903be5267f145172d348885eaa8ecf157b85ab3c52df6fe4e
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event69.json,10508,e280d2fb4d66c5955ead948724090559e12a28d81c06d6f49ea1a661e78183f4
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_3141_event70.json,10515,9a4988d8c2a562b287ae5f38e115d927a3f9681068f9d24f738edd84ad22eb3b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event1.json,10473,3fa27e8f699b7ad2a4b88be3dfd8d3b785a38be40aea1847118927d2e6999b2b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event20.json,10526,63df14c790d9dbbdd266a9a7a75e506901a99db512885dd084e2caf7d37d2e78
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event65.json,10489,7b7e1ffe6228031e7fc473a2311c149432406cf940fa0cb40552126661ba7083
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event66.json,10481,9fbc57013ae0ad25c6ca00fc1399f8730afe11c0eccb01cbc34b0b4fc83247ad
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event67.json,10514,5d41484f0cc5c6f9ae7d81b59d2cc0c55983aa0390233f19762238a802e25d05
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event68.json,10512,bd8c5a6b687ad3b859022e62882bdbc9fa8af90021223605204f7e7649a0b18f
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event69.json,10514,84408b377432503fbefd4c98324e7be75893f8826a58f5b914f57a439db42350
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_5772_event70.json,10501,6b548b828babd32f9174382bcd1408be149e485e2ebf0816ec6fb7c0895f4f6a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event1.json,10481,fdefdf147d25b69e43215ff35a14471d70053934c9843ed6d18a41a99f6c3060
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event20.json,10522,570e26494a38a5612c8890c262c67c4cf1212da72e9f4e6c3ad9982f0fa4008a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event65.json,10468,e2c798464d05c078fd654f1e93e90a1e1310c21b110481ad2515ed7dd70810ef
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event66.json,10484,f041ba25abf6a6975bdf6d44027dcf7671832e0aae64393eed832d4ac61d91a2
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event67.json,10514,846ace64b81849f85abd23d7987e00d01a1d09b04cde9d5b5f22bbbe0a26eb9c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event68.json,10496,4914ffc03efb01959bead0ce538763b0d2aab9d057b09d925009dacfe9610a1b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event69.json,10497,dfcf7c098856cf8e7f73724e967274d176e0200102895fe6c841954acbc39354
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/checkpoints/seed_8119_event70.json,10520,be4c133cb12b01d07cb3499b782b9ff40a0854de4538dc4c1c0c85cbd5ef75c9
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/experiment_metadata.json,2300,203add1005ffe769f1e9bab15c653b6c50d4d4f86ed05997661e9c94661841d8
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/formal_run.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/formal_run.stdout.log,1464,0134741cb9f0eb011a3b26b743dec694710058664e1d50cac56d3f0898a2670b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/clipping_sensitivity.csv,13034,34671307a8da4e30b391f324f22e03e970ff6582b18cdc8b2fc41cca899332de
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/conditional_metrics_canonical_seed.csv,212168,e1a7842b5366a6dbbbee9310724d2410f6d899d80574cb6ec81ef9e07e57228f
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/event_metrics_all_seeds.csv,137771,75e177a7281a3140348173ae892a7d25192695a2483c5921f22fca69a4d3f12b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/event_selection_inventory.csv,3283,41aa85f0a99834b81fc145eeb3e6f5e244c75d260522b7966f67f3fb271c8810
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/final_hybrid_network_controls.csv,145064,f51d2906061ee162aefd1e7adb015eba763a4bb4a444fa68c3fa007820aaa55a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/model_summary_mean_sd.csv,7112,a369d2529605047aa5359e3b7cd5b41f5a0d8cfc2e238f9142b5b7dcc957eab5
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/runtime_end_to_end.csv,24790,f36bd02fb9f81d6ebb3f3e705865ce099b36b806bd43e12a579a353e33ddc9da
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/runtime_uncached_canonical.csv,2461,b0637096a0eade804a043ef6f170f8c8529c49819624ec50c0051a846c5818f3
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/seed_macro_metrics.csv,14849,fda9b9c7ff0482a61e7e5d24c624641fa8bb38c5b0c58a40bb79ac84cdc6f0d9
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/metrics/training_runtime.csv,6217,7be3cfd31accc4da038d93972c63d8ccbbf6d8ac70cf7fef6c2cb1b0d8808231
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event1_dynamic_no_prior.joblib,217483,1adf1d1d4469e612541a1243663f9af5ed5c17492ec3389063517d4a929b0bf9
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event1_hybrid_all.joblib,220882,45ecaf99ceda82c803930ad75054a5219474db158d0a4ff772220c1574f55f27
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event1_hybrid_dynamic.joblib,219917,6928cb4ec7a5873cbed95beeabdd6e05e2e53174738ded15d0645f3e148ac46e
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event1_hybrid_hydraulic.joblib,220610,63d038714433cfdf2612cc284a7eab43f5aa6bb1cc8924c500fadff2353298d9
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event1_hybrid_mask.joblib,219310,77b11b51488fd5ec639f0609d463295c75adfb0f6f1567c4885ddd7a44db006a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event20_dynamic_no_prior.joblib,217298,8b2198a47070d9482263a094063ed90f40447860dec0e6a113b07a287d2e310e
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event20_hybrid_all.joblib,219462,31e630322f8c8273fc4b0bd69708b4b71af465106977eb6f8d3e3df76de9fa92
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event20_hybrid_dynamic.joblib,218002,103e9c9a4a7f5646792ff8c519c10f8b18da069c19927a05943ef7906a38e0eb
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event20_hybrid_hydraulic.joblib,219629,fe8aa26476e7ad5766712ee9b0e5e200b589e0d2a64653f1cece7bf1edaff3d3
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event20_hybrid_mask.joblib,219971,8cd6e7736385500c2bf140be041e3aa88a35bc6f76ed0e9a589d224a69b62e81
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event65_dynamic_no_prior.joblib,219617,a5102e01c6dfeeffabcfd4d936d0cdaf7a3aa62331eb61e6e17cec3efeba27b1
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event65_hybrid_all.joblib,219911,5807996950fc18282c0f1c2bb16e511e5bd65d6ae906cf38b07c80bf33c1ff8a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event65_hybrid_dynamic.joblib,217646,e510860e4dd206fc4764673b0ee1fa57376e5f449e119f9109058367b852a596
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event65_hybrid_hydraulic.joblib,220734,e6d1c77f10a5ca196d1f9a7d5697719a3003814f6331c3ae5dca50233a6a923a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event65_hybrid_mask.joblib,219866,dc48fd87f4cc0206f13941fe3aada2f686b53e06e364fa74284d349882384058
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event66_dynamic_no_prior.joblib,217746,e61b36baf2d605ccc44f6a7b8b5548c74b7a879d0a8b5307cdce7a9aa1bd07db
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event66_hybrid_all.joblib,220759,9a29bbce527944bc8d1c489aab6f01e7adfc9cc553d49a262de06f612f316061
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event66_hybrid_dynamic.joblib,219524,a1dec6da98af0de9d193f3fae00e1e6b681f9cc0d5b131a61885494ea166af27
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event66_hybrid_hydraulic.joblib,219956,0355386b67af3676231688525ffdb5dd8743dc1adc1a3002a05c725b7d0502cb
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event66_hybrid_mask.joblib,219552,8cdaa4a21847a8a2f583568b196997f06ed7b6b020a932db69575928079d3d11
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event67_dynamic_no_prior.joblib,217605,333a7209a10e4947a71774d153004505b8b1d1b527b53ad21df1ffa91e8ffd10
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event67_hybrid_all.joblib,220487,52b2ea5b69df04b4ebdd6e80b0a6342a027b49e8c4424bcb92748919e255a026
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event67_hybrid_dynamic.joblib,218797,fdfe974620d5734797c3230d57ea778a2197b9c49f4db6468944cd975c6b5ca6
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event67_hybrid_hydraulic.joblib,220496,c51bffe6cf0e68faf1f99079f54008f4e776d66d74f0ad77c5ed5324f2b722ed
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event67_hybrid_mask.joblib,219320,e570438f07d07f1a5d96ceabc08acc829e705ea33aab45b5ea9f14cce81458a9
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event68_dynamic_no_prior.joblib,217455,c97b5aa91c95bc0b0fcf5dd0c4564f4d244891507168e7c051a9d68b222dfc93
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event68_hybrid_all.joblib,220800,48a417b177a5f285d02e1da9962e9a31c0ad378cd259608b44659750fc3ac84e
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event68_hybrid_dynamic.joblib,218304,a21bafede8555bb19a50a814f500083fa92a70999ea864cfecd8144ab130369c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event68_hybrid_hydraulic.joblib,221112,c231ad46a2c52aa11cb7180e471b96ef1a263d681a2aa10cb9b8581a5c1a1f7d
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event68_hybrid_mask.joblib,220474,13e5aa3104cfdccdbc5288047f40acf1e84ac0f917502cf726642e41c53ab1a2
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event69_dynamic_no_prior.joblib,217771,a64cadcb805fca8fc6a035dfeeaff8adc191ca1b8c7965ec612d737d24a8150d
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event69_hybrid_all.joblib,221291,b201f78a759c75362224021b7fca9c99ccef7f36ca80eee4005c3ec8f9617f78
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event69_hybrid_dynamic.joblib,218311,40b6c1be5e4eeab946e90bb9735f95b9e7e722900d63bdbe96491bfdcfc5495c
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event69_hybrid_hydraulic.joblib,219713,ec2007426618ea84eceb389fa1f258f2a58fd563af16d4c09fea818144fc3778
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event69_hybrid_mask.joblib,219469,303373e1d27dae0e1fba6f843c3fbb20ca0744d1055e351c9a4699ee1998f99b
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event70_dynamic_no_prior.joblib,217412,9ea6534936a98e469005b0dc04043728900b10c023b68ff724f0f9c32225ebbc
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event70_hybrid_all.joblib,220435,e328f0e1c40fa3760d3b4e0925925cf60f1dbc2ec70180c43649988d1b68449a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event70_hybrid_dynamic.joblib,218785,9e6d36876bac83fec5a2d6088efe9a10049783caa5ccb8c1d2730710334c94db
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event70_hybrid_hydraulic.joblib,220664,8bb4a64aa45a0cd4d6b9342a079d557ee0b0a347e77aaa89890ae26cd0a1ffd3
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/models/seed_1907/fold_event70_hybrid_mask.joblib,219412,f49156eac4c202ad4a4341900882331afe564e24de38d57bbd87efcd1a97429d
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event1/h_dynamic_no_prior.npy,64512128,107ebddc9bdff3134e658a4928526584bd8d6e181cfb611a081bd51a43fa8e4a
extended_study/output/reviewer_major_revision_v4/final_hybrid_controls/predictions/event1/h_hybrid_all.npy,64512128,cb92373ad6e7f960cc6b4b487988c552ebbf8aa87f0e617b380002f7336f74d1
